id,FPR_log,DET_log
1,-10.4869593663,-1.8891875203
2,-10.4869593663,-1.8952371455
3,-10.4869593663,-1.8976672803
4,-10.4869593663,-1.9001033351
5,-9.7938121857,-1.9025453388
6,-9.7938121857,-1.9049933204
7,-9.7938121857,-1.9062195622
8,-9.7938121857,-1.9086765659
9,-9.7938121857,-1.9099073352
10,-9.7938121857,-1.9123734277
11,-9.7938121857,-1.9210529615
12,-9.7938121857,-1.9247959477
13,-9.7938121857,-1.9285529966
14,-9.7938121857,-1.9310655607
15,-9.7938121857,-1.9310655607
16,-9.7938121857,-1.9348462836
17,-9.7938121857,-1.9361097076
18,-9.7938121857,-1.9373747299
19,-9.7938121857,-1.941179427
20,-9.7938121857,-1.9437239576
21,-9.7938121857,-1.9462749794
22,-9.7938121857,-1.9526811512
23,-9.7938121857,-1.9552551552
24,-9.7938121857,-1.9578358018
25,-9.7938121857,-1.9591286268
26,-9.7938121857,-1.9643167059
27,-9.7938121857,-1.9682255057
28,-9.7938121857,-1.9695318416
29,-9.7938121857,-1.9708398862
30,-9.7938121857,-1.9721496441
31,-9.7938121857,-1.977405898
32,-9.3883470776,-1.9840153074
33,-9.3883470776,-1.9880020236
34,-9.1006650052,-1.9906686919
35,-9.1006650052,-1.9987116307
36,-9.1006650052,-2.0000584322
37,-9.1006650052,-2.0000584322
38,-9.1006650052,-2.0014070501
39,-9.1006650052,-2.0041097545
40,-9.1006650052,-2.0041097545
41,-9.1006650052,-2.0095371762
42,-9.1006650052,-2.0108986468
43,-9.1006650052,-2.0136271614
44,-9.1006650052,-2.0163631413
45,-9.1006650052,-2.0177339434
46,-9.1006650052,-2.0204811979
47,-9.1006650052,-2.024616283
48,-9.1006650052,-2.0259984532
49,-9.1006650052,-2.0315463177
50,-9.1006650052,-2.0371251327
51,-9.1006650052,-2.039926255
52,-9.1006650052,-2.0427352456
53,-9.1006650052,-2.0483770095
54,-9.1006650052,-2.0512098726
55,-9.1006650052,-2.0540507836
56,-9.1006650052,-2.0540507836
57,-9.1006650052,-2.0554742714
58,-9.1006650052,-2.0597569332
59,-9.1006650052,-2.0611885726
60,-9.1006650052,-2.0626222646
61,-9.1006650052,-2.0683776762
62,-9.1006650052,-2.0683776762
63,-9.1006650052,-2.0727160778
64,-9.1006650052,-2.0756188375
65,-9.1006650052,-2.0756188375
66,-9.1006650052,-2.0770733832
67,-9.1006650052,-2.0785300477
68,-9.1006650052,-2.0799888371
69,-9.1006650052,-2.0814497578
70,-9.1006650052,-2.0843780176
71,-8.8775214539,-2.0858453693
72,-8.8775214539,-2.0873148772
73,-8.8775214539,-2.0887865478
74,-8.8775214539,-2.0917364025
75,-8.8775214539,-2.0932145994
76,-8.8775214539,-2.0946949845
77,-8.8775214539,-2.0946949845
78,-8.8775214539,-2.0991493349
79,-8.8775214539,-2.1006385384
80,-8.8775214539,-2.102129963
81,-8.8775214539,-2.1051195019
82,-8.8775214539,-2.1051195019
83,-8.8775214539,-2.1051195019
84,-8.8775214539,-2.1081180049
85,-8.6951998971,-2.1141421195
86,-8.6951998971,-2.1171678404
87,-8.6951998971,-2.1186841409
88,-8.6951998971,-2.1186841409
89,-8.6951998971,-2.1232468865
90,-8.6951998971,-2.1263003239
91,-8.5410492172,-2.1293631135
92,-8.5410492172,-2.1339749587
93,-8.5410492172,-2.1386081716
94,-8.5410492172,-2.1401573586
95,-8.4075178246,-2.1401573586
96,-8.4075178246,-2.1432629512
97,-8.4075178246,-2.1448193717
98,-8.4075178246,-2.1479394991
99,-8.4075178246,-2.149503221
100,-8.4075178246,-2.157358721
101,-8.4075178246,-2.1589372533
102,-8.4075178246,-2.1668675089
103,-8.4075178246,-2.1684611348
104,-8.4075178246,-2.173257307
105,-8.4075178246,-2.1813024027
106,-8.4075178246,-2.1829192179
107,-8.4075178246,-2.1829192179
108,-8.4075178246,-2.1861607119
109,-8.4075178246,-2.1877854076
110,-8.4075178246,-2.1910427395
111,-8.4075178246,-2.1910427395
112,-8.4075178246,-2.1926753929
113,-8.4075178246,-2.1975894077
114,-8.4075178246,-2.1975894077
115,-8.4075178246,-2.2025276893
116,-8.4075178246,-2.2074904787
117,-8.4075178246,-2.2108127409
118,-8.4075178246,-2.2158169215
119,-8.4075178246,-2.2208462699
120,-8.4075178246,-2.2292851385
121,-8.4075178246,-2.2292851385
122,-8.4075178246,-2.2343828556
123,-8.289734789,-2.2360878858
124,-8.289734789,-2.2429372277
125,-8.289734789,-2.2498338067
126,-8.289734789,-2.2550376346
127,-8.289734789,-2.2637713146
128,-8.289734789,-2.2637713146
129,-8.289734789,-2.2690483717
130,-8.289734789,-2.2761280473
131,-8.1843742733,-2.2796867699
132,-8.1843742733,-2.2832582022
133,-8.1843742733,-2.2832582022
134,-8.1843742733,-2.2832582022
135,-8.1843742733,-2.2832582022
136,-8.1843742733,-2.285048713
137,-8.1843742733,-2.285048713
138,-8.1843742733,-2.285048713
139,-8.1843742733,-2.2868424355
140,-8.1843742733,-2.2886393812
141,-8.1843742733,-2.2922429887
142,-8.1843742733,-2.3013092339
143,-8.0890640935,-2.3031323885
144,-8.0890640935,-2.3086218807
145,-8.0890640935,-2.3122983555
146,-8.0890640935,-2.314141674
147,-8.0890640935,-2.3159883966
148,-8.0020527165,-2.3178385358
149,-8.0020527165,-2.3215491152
150,-8.0020527165,-2.3215491152
151,-8.0020527165,-2.3271409285
152,-8.0020527165,-2.3308862512
153,-8.0020527165,-2.3327641861
154,-8.0020527165,-2.3384192435
155,-7.9220100088,-2.3422071269
156,-7.9220100088,-2.3441064627
157,-7.9220100088,-2.3479159911
158,-7.9220100088,-2.3498262113
159,-7.9220100088,-2.3575037922
160,-7.9220100088,-2.3633009099
161,-7.9220100088,-2.3671844099
162,-7.9220100088,-2.3730380852
163,-7.9220100088,-2.3730380852
164,-7.9220100088,-2.3789262278
165,-7.9220100088,-2.3828710061
166,-7.9220100088,-2.3868314073
167,-7.9220100088,-2.3868314073
168,-7.9220100088,-2.3928015743
169,-7.9220100088,-2.394799577
170,-7.9220100088,-2.3968015797
171,-7.9220100088,-2.3988075984
172,-7.9220100088,-2.4008176493
173,-7.9220100088,-2.4028317487
174,-7.9220100088,-2.4028317487
175,-7.9220100088,-2.4048499128
176,-7.9220100088,-2.4048499128
177,-7.9220100088,-2.4088985014
178,-7.8479020367,-2.4129635476
179,-7.7789091652,-2.4129635476
180,-7.7789091652,-2.4129635476
181,-7.7789091652,-2.4129635476
182,-7.7789091652,-2.4211435523
183,-7.7789091652,-2.4231990515
184,-7.7789091652,-2.4252587845
185,-7.7789091652,-2.4293910218
186,-7.7789091652,-2.4293910218
187,-7.7789091652,-2.4314635614
188,-7.714370644,-2.4335404053
189,-7.714370644,-2.4397969429
190,-7.5965876084,-2.4439898212
191,-7.5965876084,-2.4460928714
192,-7.5965876084,-2.4503122869
193,-7.5965876084,-2.4524286898
194,-7.5965876084,-2.4545495814
195,-7.5965876084,-2.4566749807
196,-7.5965876084,-2.458804907
197,-7.5965876084,-2.4609393795
198,-7.5425203871,-2.4609393795
199,-7.5425203871,-2.4609393795
200,-7.5425203871,-2.4630784177
201,-7.5425203871,-2.4673702698
202,-7.5425203871,-2.4716806213
203,-7.5425203871,-2.4738427843
204,-7.5425203871,-2.4781811859
205,-7.5425203871,-2.4803574653
206,-7.5425203871,-2.4825384913
207,-7.5425203871,-2.4869148659
208,-7.5425203871,-2.4913104774
209,-7.5425203871,-2.4935155499
210,-7.5425203871,-2.4979403359
211,-7.5425203871,-2.5001600926
212,-7.5425203871,-2.504614443
213,-7.4424369286,-2.5068490808
214,-7.4424369286,-2.5090887234
215,-7.3959169129,-2.5090887234
216,-7.3959169129,-2.5113333932
217,-7.3514651504,-2.513583113
218,-7.3514651504,-2.5203628
219,-7.3514651504,-2.5226329485
220,-7.3514651504,-2.5226329485
221,-7.3514651504,-2.5249082623
222,-7.3089055359,-2.5249082623
223,-7.3089055359,-2.5294744803
224,-7.3089055359,-2.5294744803
225,-7.2288628283,-2.5294744803
226,-7.2288628283,-2.5294744803
227,-7.1911225003,-2.5317654321
228,-7.1547548561,-2.5386699474
229,-7.1547548561,-2.5409820872
230,-7.1547548561,-2.5432995853
231,-7.1547548561,-2.5479507565
232,-7.1196635363,-2.5502844798
233,-7.0857619846,-2.5526236622
234,-7.0857619846,-2.5573185065
235,-7.0529721618,-2.5620354964
236,-7.0212234635,-2.5620354964
237,-6.9904518048,-2.5739262429
238,-6.9904518048,-2.5763214536
239,-6.9904518048,-2.5787224151
240,-6.9605988417,-2.5787224151
241,-6.9605988417,-2.5787224151
242,-6.9605988417,-2.5835417016
243,-6.9605988417,-2.5859600824
244,-6.9605988417,-2.5908144609
245,-6.9605988417,-2.60059449
246,-6.9605988417,-2.6030545158
247,-6.9316113048,-2.6055206083
248,-6.9316113048,-2.6055206083
249,-6.9034404278,-2.6154462481
250,-6.8760414536,-2.6204462585
251,-6.8760414536,-2.6254713947
252,-6.8760414536,-2.6279934641
253,-6.8493732066,-2.6305219105
254,-6.8493732066,-2.6381458356
255,-6.8493732066,-2.6484023358
256,-6.8493732066,-2.6509829824
257,-6.8233977202,-2.6587651228
258,-6.8233977202,-2.6613726862
259,-6.7980799122,-2.6639870668
260,-6.7980799122,-2.6692364227
261,-6.7980799122,-2.6718714703
262,-6.7980799122,-2.6718714703
263,-6.7980799122,-2.6718714703
264,-6.7980799122,-2.6745134798
265,-6.7733872996,-2.677162488
266,-6.7733872996,-2.6824816494
267,-6.749289748,-2.6878292558
268,-6.749289748,-2.6905138211
269,-6.749289748,-2.6932056128
270,-6.7027697324,-2.6959046698
271,-6.6802968765,-2.7013247372
272,-6.6583179698,-2.706774342
273,-6.6583179698,-2.7177634636
274,-6.6583179698,-2.7205297171
275,-6.6368117646,-2.7205297171
276,-6.5951390682,-2.7205297171
277,-6.5951390682,-2.723303644
278,-6.5951390682,-2.7260852869
279,-6.5951390682,-2.7316718936
280,-6.5951390682,-2.7372898859
281,-6.5951390682,-2.7401107623
282,-6.5951390682,-2.7429396185
283,-6.5951390682,-2.7486214519
284,-6.5951390682,-2.7543357532
285,-6.5951390682,-2.7572051956
286,-6.5951390682,-2.7658632584
287,-6.5951390682,-2.768766018
288,-6.5951390682,-2.768766018
289,-6.5551337336,-2.768766018
290,-6.5551337336,-2.768766018
291,-6.5166674527,-2.768766018
292,-6.4796261811,-2.768766018
293,-6.4616076756,-2.7775251981
294,-6.4616076756,-2.7804620578
295,-6.4616076756,-2.7804620578
296,-6.4439080985,-2.783407568
297,-6.4439080985,-2.7863617799
298,-6.4439080985,-2.8012651854
299,-6.4439080985,-2.8042727065
300,-6.4439080985,-2.816394067
301,-6.4439080985,-2.8255824931
302,-6.4439080985,-2.8255824931
303,-6.4265163557,-2.8286641596
304,-6.4094219224,-2.8348561299
305,-6.3926148041,-2.8379665523
306,-6.3760855021,-2.8379665523
307,-6.3438246399,-2.8410866796
308,-6.3438246399,-2.8442165726
309,-6.3438246399,-2.8473562926
310,-6.3438246399,-2.8536654618
311,-6.3280762829,-2.8568350366
312,-6.3280762829,-2.8568350366
313,-6.2973046243,-2.8568350366
314,-6.2973046243,-2.8600146895
315,-6.2973046243,-2.8632044849
316,-6.2973046243,-2.8728353779
317,-6.2973046243,-2.8760663985
318,-6.2973046243,-2.8760663985
319,-6.2674516611,-2.8760663985
320,-6.2674516611,-2.8890958988
321,-6.2674516611,-2.8890958988
322,-6.2674516611,-2.8956748699
323,-6.2674516611,-2.8956748699
324,-6.2674516611,-2.8956748699
325,-6.2528528617,-2.8956748699
326,-6.2528528617,-2.8956748699
327,-6.2102932473,-2.9056252007
328,-6.1964999251,-2.908964102
329,-6.1828942731,-2.9123141889
330,-6.1694712528,-2.9123141889
331,-6.156226026,-2.9190482211
332,-6.1302505396,-2.9190482211
333,-6.1049327316,-2.9292350664
334,-6.080240119,-2.9326538731
335,-6.080240119,-2.9429809873
336,-6.0681187585,-2.9429809873
337,-6.0681187585,-2.9464471953
338,-6.0681187585,-2.9499254596
339,-6.0681187585,-2.9499254596
340,-6.0561425674,-2.9604334372
341,-6.0561425674,-2.9604334372
342,-6.0561425674,-2.9639607778
343,-6.0443081098,-2.9710530061
344,-6.03261207,-2.9781958936
345,-6.0096225518,-2.9817865617
346,-5.987149696,-2.9853901692
347,-5.9651707892,-2.9853901692
348,-5.9651707892,-2.9890068097
349,-5.9330824747,-2.9926365777
350,-5.9330824747,-2.9926365777
351,-5.9330824747,-2.996279569
352,-5.9226111748,-2.9999358802
353,-5.9226111748,-3.0036056091
354,-5.9122483878,-3.0036056091
355,-5.9019918876,-3.0036056091
356,-5.8918395162,-3.0072888545
357,-5.8918395162,-3.0072888545
358,-5.8718388494,-3.0072888545
359,-5.861986553,-3.0072888545
360,-5.861986553,-3.0109857164
361,-5.8522303781,-3.0146962958
362,-5.8425684671,-3.0146962958
363,-5.8329990161,-3.0184206949
364,-5.8329990161,-3.0184206949
365,-5.8235202722,-3.022159017
366,-5.8235202722,-3.022159017
367,-5.8048281392,-3.0259113666
368,-5.8048281392,-3.0334585723
369,-5.7864790005,-3.0372536432
370,-5.7864790005,-3.0410631716
371,-5.7864790005,-3.0448872681
372,-5.777429165,-3.0448872681
373,-5.777429165,-3.0487260444
374,-5.768460495,-3.0487260444
375,-5.7507609179,-3.0487260444
376,-5.7333691752,-3.0487260444
377,-5.7247854315,-3.0487260444
378,-5.7247854315,-3.0487260444
379,-5.7162747418,-3.0525796137
380,-5.7162747418,-3.0525796137
381,-5.7078358732,-3.0564480905
382,-5.6911688207,-3.0681441302
383,-5.6747750109,-3.0681441302
384,-5.6666778007,-3.0720734084
385,-5.658645629,-3.0720734084
386,-5.6506774593,-3.0720734084
387,-5.6506774593,-3.0720734084
388,-5.6427722798,-3.0760181867
389,-5.6427722798,-3.0760181867
390,-5.6427722798,-3.0760181867
391,-5.6349291024,-3.0760181867
392,-5.6349291024,-3.0879467575
393,-5.6271469619,-3.0879467575
394,-5.6271469619,-3.0879467575
395,-5.6117620431,-3.0879467575
396,-5.6041574437,-3.0919547789
397,-5.5966102381,-3.0919547789
398,-5.5891195663,-3.0959789292
399,-5.5891195663,-3.0959789292
400,-5.5891195663,-3.1122394501
401,-5.5891195663,-3.1122394501
402,-5.5743044806,-3.1163462321
403,-5.5743044806,-3.1163462321
404,-5.5669784405,-3.1204699492
405,-5.5669784405,-3.1204699492
406,-5.5597056811,-3.1204699492
407,-5.5597056811,-3.1204699492
408,-5.5524854332,-3.1204699492
409,-5.5453169437,-3.1204699492
410,-5.5311323087,-3.1246107419
411,-5.524114736,-3.1287687521
412,-5.524114736,-3.1329441235
413,-5.5171460667,-3.1371370017
414,-5.5102256239,-3.1371370017
415,-5.4965267795,-3.1413475343
416,-5.4965267795,-3.1455758704
417,-5.4897470925,-3.1455758704
418,-5.4830130603,-3.1498221613
419,-5.4830130603,-3.1583692218
420,-5.4830130603,-3.1626703037
421,-5.4696795295,-3.1626703037
422,-5.4696795295,-3.1626703037
423,-5.4696795295,-3.1626703037
424,-5.4696795295,-3.1626703037
425,-5.4696795295,-3.1669899649
426,-5.4500067639,-3.1669899649
427,-5.437103359,-3.1669899649
428,-5.4243643333,-3.1669899649
429,-5.4180551641,-3.1713283665
430,-5.4117855511,-3.1756856718
431,-5.4055550013,-3.1800620464
432,-5.4055550013,-3.1800620464
433,-5.4055550013,-3.1800620464
434,-5.4055550013,-3.1844576579
435,-5.4055550013,-3.1888726761
436,-5.3932091655,-3.1933072732
437,-5.3810138924,-3.1977616235
438,-5.3810138924,-3.1977616235
439,-5.3810138924,-3.1977616235
440,-5.3749715779,-3.2022359039
441,-5.3749715779,-3.2022359039
442,-5.3749715779,-3.2022359039
443,-5.3629953869,-3.2067302935
444,-5.3511609292,-3.2112449739
445,-5.3511609292,-3.2112449739
446,-5.3511609292,-3.2112449739
447,-5.3452958098,-3.2112449739
448,-5.3452958098,-3.2112449739
449,-5.3336677718,-3.2112449739
450,-5.3336677718,-3.2249126126
451,-5.3279040671,-3.2249126126
452,-5.3221733924,-3.2341292677
453,-5.3164753712,-3.2341292677
454,-5.3164753712,-3.2387696473
455,-5.305175816,-3.2481155097
456,-5.305175816,-3.2575495419
457,-5.305175816,-3.2815315066
458,-5.288462335,-3.2815315066
459,-5.288462335,-3.2962016964
460,-5.2774732134,-3.301139978
461,-5.2720236087,-3.301139978
462,-5.2720236087,-3.3061027673
463,-5.2666035412,-3.3110903089
464,-5.2666035412,-3.3110903089
465,-5.2612126926,-3.3211406447
466,-5.2612126926,-3.3211406447
467,-5.2612126926,-3.3211406447
468,-5.2612126926,-3.3312930162
469,-5.2558507494,-3.3364081168
470,-5.2558507494,-3.3364081168
471,-5.2399352941,-3.3415495163
472,-5.2399352941,-3.3415495163
473,-5.2346859382,-3.3415495163
474,-5.2294639943,-3.3467174865
475,-5.2294639943,-3.3571342474
476,-5.2294639943,-3.3623836032
477,-5.2242691774,-3.3623836032
478,-5.2191012072,-3.3623836032
479,-5.2139598077,-3.3676606603
480,-5.2088447071,-3.3676606603
481,-5.2088447071,-3.3782990585
482,-5.2088447071,-3.3782990585
483,-5.1886419997,-3.3782990585
484,-5.1836544582,-3.3836610017
485,-5.1836544582,-3.3836610017
486,-5.1737533872,-3.3890518503
487,-5.1688393724,-3.3944719178
488,-5.1590831975,-3.4054009883
489,-5.154240573,-3.4054009883
490,-5.154240573,-3.4164508245
491,-5.1446251143,-3.4164508245
492,-5.1446251143,-3.4164508245
493,-5.1446251143,-3.4164508245
494,-5.1398518356,-3.4220218696
495,-5.1303730916,-3.4220218696
496,-5.1070620127,-3.4276241251
497,-5.1024643035,-3.4276241251
498,-5.0933318199,-3.4389236804
499,-5.0797875948,-3.4389236804
500,-5.0753133144,-3.4446217015
501,-5.0708589641,-3.4561160809
502,-5.0708589641,-3.4561160809
503,-5.0708589641,-3.4561160809
504,-5.0708589641,-3.4561160809
505,-5.066424367,-3.4619131986
506,-5.0620093488,-3.4736092384
507,-5.0576137373,-3.4736092384
508,-5.0402219946,-3.4736092384
509,-5.0316382509,-3.485443696
510,-5.0188992252,-3.491413863
511,-5.0188992252,-3.497419887
512,-5.0104958144,-3.5034622015
513,-5.0021624328,-3.5095412476
514,-4.9980216401,-3.5156574746
515,-4.989791141,-3.5218113402
516,-4.9775710297,-3.5342338602
517,-4.9654984484,-3.5405034732
518,-4.9654984484,-3.5468126424
519,-4.9654984484,-3.5468126424
520,-4.9615064272,-3.5468126424
521,-4.9456958211,-3.5468126424
522,-4.9456958211,-3.5531618701
523,-4.9378832814,-3.5531618701
524,-4.9262777353,-3.5595516682
525,-4.9110102631,-3.5595516682
526,-4.8997107079,-3.5659825585
527,-4.8885374073,-3.5659825585
528,-4.8885374073,-3.5659825585
529,-4.8848405454,-3.5659825585
530,-4.8811573,-3.5659825585
531,-4.8811573,-3.5659825585
532,-4.8629418601,-3.5659825585
533,-4.8593382526,-3.572455073
534,-4.8557475845,-3.578969754
535,-4.848604697,-3.5855271546
536,-4.8379851281,-3.5921278386
537,-4.8379851281,-3.5921278386
538,-4.8309675555,-3.5921278386
539,-4.8309675555,-3.5987723813
540,-4.810205564,-3.6054613695
541,-4.8067867573,-3.6054613695
542,-4.7831768916,-3.6054613695
543,-4.7765323489,-3.6121954016
544,-4.7765323489,-3.6258010537
545,-4.7765323489,-3.6258010537
546,-4.7732265608,-3.6258010537
547,-4.7699316649,-3.6395943758
548,-4.7601116187,-3.6465630451
549,-4.7568595833,-3.6677652528
550,-4.7439561785,-3.6677652528
551,-4.7439561785,-3.6677652528
552,-4.7375663804,-3.6749337423
553,-4.7217682635,-3.6821539902
554,-4.7124078207,-3.6821539902
555,-4.7093070431,-3.6894267496
556,-4.703134184,-3.6894267496
557,-4.703134184,-3.6894267496
558,-4.7000619849,-3.6894267496
559,-4.6939457579,-3.704132897
560,-4.6878667118,-3.704132897
561,-4.6818243974,-3.704132897
562,-4.6758183733,-3.704132897
563,-4.6639134708,-3.7190585472
564,-4.6609592589,-3.7190585472
565,-4.655076889,-3.7266057528
566,-4.6492289191,-3.7342103522
567,-4.6376345863,-3.7342103522
568,-4.6290262118,-3.7573774115
569,-4.6148415768,-3.7573774115
570,-4.6120286354,-3.7573774115
571,-4.6092235845,-3.7573774115
572,-4.6008553348,-3.7731257685
573,-4.5843260329,-3.7810939381
574,-4.5788764281,-3.7810939381
575,-4.568065512,-3.79722332
576,-4.5653809466,-3.79722332
577,-4.5547141788,-3.79722332
578,-4.5494231612,-3.79722332
579,-4.5441599912,-3.8053866307
580,-4.5415387577,-3.8053866307
581,-4.533716032,-3.8053866307
582,-4.5311219968,-3.8053866307
583,-4.5233800227,-3.8053866307
584,-4.5182518063,-3.8053866307
585,-4.5131497544,-3.8053866307
586,-4.5030230856,-3.8053866307
587,-4.4979979494,-3.8136171298
588,-4.4855444883,-3.8219159326
589,-4.4830722992,-3.8302841823
590,-4.4732442102,-3.8302841823
591,-4.4659360169,-3.8558174843
592,-4.4586808461,-3.8558174843
593,-4.4538731445,-3.8909088041
594,-4.4419540523,-3.8998774741
595,-4.4395871872,-3.8998774741
596,-4.4348701974,-3.8998774741
597,-4.4348701974,-3.8998774741
598,-4.4208512762,-3.9180597932
599,-4.4162216383,-3.9365788409
600,-4.3956494842,-3.9365788409
601,-4.3933895962,-3.9459685813
602,-4.3821661339,-3.9459685813
603,-4.3754920268,-3.9459685813
604,-4.3666619473,-3.9554473252
605,-4.3622759754,-3.9554473252
606,-4.3535613233,-3.9554473252
607,-4.3513944752,-3.9650167763
608,-4.3492323122,-3.9650167763
609,-4.3492323122,-3.9650167763
610,-4.3449219607,-3.9650167763
611,-4.3427737322,-3.9746786872
612,-4.3278639778,-3.9746786872
613,-4.3257520446,-3.9746786872
614,-4.3194428754,-3.9746786872
615,-4.3194428754,-3.9746786872
616,-4.3131732624,-3.9746786872
617,-4.3110920962,-3.9746786872
618,-4.3028104753,-3.9746786872
619,-4.2986952432,-3.9746786872
620,-4.2986952432,-3.9746786872
621,-4.2925539752,-3.9746786872
622,-4.2884806498,-3.9844348621
623,-4.2803834396,-3.9942871586
624,-4.2743532705,-3.9942871586
625,-4.2663691962,-3.9942871586
626,-4.2584483627,-3.9942871586
627,-4.2564779187,-3.9942871586
628,-4.2525486406,-4.0042374894
629,-4.2486347412,-4.0042374894
630,-4.2447361008,-4.0142878253
631,-4.2408526008,-4.0142878253
632,-4.2350554831,-4.0142878253
633,-4.2312093245,-4.0142878253
634,-4.2273779022,-4.0142878253
635,-4.2235611037,-4.0142878253
636,-4.2084379421,-4.0142878253
637,-4.2028252052,-4.0244401967
638,-4.1972437954,-4.0244401967
639,-4.1935400874,-4.0244401967
640,-4.1880101194,-4.0244401967
641,-4.1806840793,-4.0346966969
642,-4.1770410881,-4.0346966969
643,-4.1752245571,-4.0346966969
644,-4.17341132,-4.0450594839
645,-4.1697946795,-4.0450594839
646,-4.166191072,-4.0450594839
647,-4.1626004039,-4.0450594839
648,-4.1590225826,-4.0450594839
649,-4.1536797381,-4.0555307838
650,-4.1483652881,-4.0661128931
651,-4.1430789322,-4.0768081823
652,-4.1378203749,-4.0768081823
653,-4.1378203749,-4.0768081823
654,-4.1325893255,-4.0768081823
655,-4.1239312627,-4.0768081823
656,-4.1204889186,-4.0768081823
657,-4.1119345465,-4.0768081823
658,-4.1068368294,-4.0768081823
659,-4.0983979607,-4.0768081823
660,-4.086701921,-4.0768081823
661,-4.0817309083,-4.0876190984
662,-4.0735004091,-4.0876190984
663,-4.0685944304,-4.0876190984
664,-4.0653370985,-4.0876190984
665,-4.0620903424,-4.0876190984
666,-4.0476089952,-4.0876190984
667,-4.0380699721,-4.0876190984
668,-4.0333343674,-4.0876190984
669,-4.0286210829,-4.0876190984
670,-4.0161598625,-4.0876190984
671,-4.0161598625,-4.0985481689
672,-4.0161598625,-4.0985481689
673,-4.0115266496,-4.1095980051
674,-4.005382237,-4.1207713057
675,-4.0007985773,-4.1320708609
676,-3.9932055264,-4.1434995567
677,-3.9886772168,-4.1434995567
678,-3.9886772168,-4.1434995567
679,-3.9811753062,-4.1434995567
680,-3.9781902293,-4.1434995567
681,-3.9722466754,-4.1434995567
682,-3.9707662902,-4.1434995567
683,-3.9663382387,-4.1434995567
684,-3.9633970601,-4.1434995567
685,-3.9560817386,-4.1434995567
686,-3.9502677687,-4.1434995567
687,-3.9488195425,-4.1434995567
